Line           Obj            Source         
1              0              halt           
2              1              pop            
3              2              dup            
4              3              exit           
5              4              ret            
6              c              not            
7              d              and            
8              e              or             
9              f              xor            
10             10             neg            
11             11             inc            
12             12             dec            
13             13             add            
14             14             sub            
15             15             mul            
16             16             div            
17             17             rem            
18             18             shl            
19             19             shr            
20             1a             teq            
21             1b             tne            
22             1c             tlt            
23             1d             tgt            
24             1e             tle            
25             1f             tge            
26             0              halt           
